,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,Pred_0,Pred_1,Pred_2,Pred_3,Pred_4,Pred_5,Pred_6,Pred_7,Pred_8,Pred_9
0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,democrat,republican,republican,republican,republican,republican,democrat,republican,republican,republican,republican
2,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
3,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
4,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
5,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
6,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
7,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
8,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
9,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
10,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
11,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
12,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
13,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
14,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
15,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
16,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
17,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
18,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
19,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
20,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
21,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
