,Sepal Length (cm)_Int,Sepal Length (cm)_Dec,Sepal Width (cm)_Int,Sepal Width (cm)_Dec,Petal Length (cm)_Int,Petal Length (cm)_Dec,Petal Width (cm)_Int,Petal Width (cm)_Dec,Class,Pred_0,Pred_0_Zero_One_Loss,Pred_1,Pred_1_Zero_One_Loss,Pred_2,Pred_2_Zero_One_Loss,Pred_3,Pred_3_Zero_One_Loss,Pred_4,Pred_4_Zero_One_Loss,Pred_5,Pred_5_Zero_One_Loss,Pred_6,Pred_6_Zero_One_Loss,Pred_7,Pred_7_Zero_One_Loss,Pred_8,Pred_8_Zero_One_Loss,Pred_9,Pred_9_Zero_One_Loss
0,4,9,3,0,1,3,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
1,4,7,3,2,1,3,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
2,4,5,3,1,1,5,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
3,5,0,3,6,1,3,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
4,5,4,3,9,1,7,0,4,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
5,4,5,3,3,1,3,0,3,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
6,5,0,3,3,1,5,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
7,4,4,2,9,1,3,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
8,4,9,3,1,1,5,0,1,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
9,5,4,3,7,1,5,0,2,Iris-setosa,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1,Iris-setosa,1
