,Sepal Length (cm),Sepal Width (cm),Petal Length (cm),Petal Width (cm),Class,Pred_0,Pred_1,Pred_2,Pred_3,Pred_4,Pred_5,Pred_6,Pred_7,Pred_8,Pred_9,Pred_10,Pred_11,Pred_12,Pred_13,Pred_14,Pred_15,Pred_16,Pred_17,Pred_18,Pred_19,Pred_20,Pred_21,Pred_22,Pred_23,Pred_24,Pred_25,Pred_26,Pred_27,Pred_28,Pred_29
0,1,2,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
1,3,4,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
2,4,3,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
3,3,5,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
4,4,5,2,2,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
5,3,4,1,2,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
6,5,4,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
7,1,2,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
8,1,3,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
9,3,5,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
10,2,4,2,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
11,2,2,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
12,5,2,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
13,5,5,1,1,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
14,4,5,1,2,Iris-setosa,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,
15,4,6,1,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
16,1,6,1,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
17,3,6,2,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
18,4,7,1,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
19,2,4,2,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
20,2,7,1,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
21,2,7,1,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
22,3,4,2,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
23,2,4,2,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
24,5,3,2,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
25,1,7,2,2,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
26,1,7,1,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
27,5,7,1,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
28,2,4,2,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
29,6,3,2,1,Iris-setosa,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,
30,2,7,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
31,2,7,2,1,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
32,6,7,1,1,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
33,2,3,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
34,2,4,1,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
35,6,7,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
36,2,3,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
37,2,3,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
38,1,7,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
39,4,7,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
40,3,1,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
41,1,4,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
42,1,7,2,2,Iris-setosa,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,,,,Iris-setosa,,,,,,,
