,Date,Plant-Stand,Precip,Temp,Hail,Crop-Hist,Area-Damaged,Severity,Seed-TMT,Germination,Plant-Growth,Leaves,Leafspots-Halo,Leafspots-Marg,Leafspot-Size,Leaf-Shread,Leaf-Malf,Leaf-Mild,Stem,Lodging,Stem-Cankers,Canker-Lesion,Fruiting-Bodies,External Decay,Mycelium,Int-Discolor,Sclerotia,Fruit-Pods,Fruit Spots,Seed,Mold-Growth,Seed-Discolor,Seed-Size,Shriveling,Roots,Class,Pred_0,Pred_1,Pred_2,Pred_3,Pred_4,Pred_5,Pred_6,Pred_7,Pred_8,Pred_9,Pred_10,Pred_11,Pred_12,Pred_13,Pred_14,Pred_15,Pred_16,Pred_17,Pred_18,Pred_19,Pred_20,Pred_21,Pred_22,Pred_23,Pred_24,Pred_25,Pred_26,Pred_27,Pred_28,Pred_29
0,4,1,2,2,1,4,1,1,3,4,1,1,1,1,1,1,1,1,1,4,5,1,5,3,1,1,1,1,1,1,1,1,1,1,1,D1,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,,
1,3,1,2,2,1,3,1,3,3,2,1,2,1,1,1,1,1,1,1,1,6,1,6,3,1,1,1,1,1,1,1,1,1,1,1,D1,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,,
2,5,1,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,7,1,7,3,1,1,1,1,1,1,1,1,1,1,1,D1,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,,
3,4,1,2,3,1,4,1,4,1,4,1,2,1,1,1,1,1,1,1,1,7,1,7,3,1,1,1,1,1,1,1,1,1,1,1,D1,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,,
4,4,1,2,3,1,3,1,1,3,1,1,2,1,1,1,1,1,1,1,5,7,1,7,4,1,1,1,1,1,1,1,1,1,1,1,D1,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,,
5,3,1,3,3,1,3,1,1,1,2,1,2,1,1,1,1,1,1,1,6,7,1,7,4,1,1,1,1,1,1,1,1,1,1,1,D1,,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,
6,3,1,3,4,1,1,1,4,3,4,1,3,1,1,1,1,1,1,1,1,7,1,7,4,1,1,1,1,1,1,1,1,1,1,1,D1,,D1,,,,,,,,,,D1,,,,,,,,,,D1,,,,,,,,
7,6,2,3,4,2,4,2,1,4,2,2,3,2,2,2,2,2,2,2,1,7,2,7,5,2,2,2,2,2,2,2,2,2,2,2,D1,,D1,,,,,,,,,,D1,,,,,,,,,,D2,,,,,,,,
8,7,2,3,4,2,1,2,1,1,5,2,3,2,2,2,2,2,2,2,1,7,2,7,5,2,2,2,2,2,2,2,2,2,2,2,D1,,D1,,,,,,,,,,D2,,,,,,,,,,D2,,,,,,,,
9,7,2,1,5,4,1,4,1,1,1,2,3,2,2,2,2,2,2,2,7,1,4,1,1,2,4,4,2,2,2,2,2,2,2,2,D2,,D1,,,,,,,,,,D2,,,,,,,,,,D2,,,,,,,,
