,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,Pred_20,Pred_21,Pred_22,Pred_23,Pred_24,Pred_25,Pred_26,Pred_27,Pred_28,Pred_29
0,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,republican,,,,,,,,,
1,n,y,y,n,y,y,n,n,n,n,y,n,y,y,n,n,democrat,republican,,,,,,,,,
2,n,y,y,n,n,y,n,n,n,n,y,n,y,n,n,y,democrat,democrat,,,,,,,,,
3,y,y,y,n,y,y,n,n,n,n,y,n,y,y,y,y,democrat,democrat,,,,,,,,,
4,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y,democrat,democrat,,,,,,,,,
5,n,y,n,y,y,y,n,n,n,n,n,n,n,y,y,y,democrat,republican,,,,,,,,,
6,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,republican,,,,,,,,,
7,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,republican,,,,,,,,,
8,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,democrat,,,,,,,,,
9,n,y,n,y,y,n,n,n,n,n,n,n,y,y,n,n,republican,republican,,,,,,,,,
10,n,y,n,y,y,y,n,n,n,n,y,n,y,y,n,n,republican,republican,,,,,,,,,
11,n,y,y,n,n,n,y,y,y,n,n,n,y,n,n,n,democrat,democrat,,,,,,,,,
12,y,y,y,n,n,y,y,y,n,y,y,n,n,n,y,n,democrat,democrat,,,,,,,,,
13,n,y,n,y,y,y,n,n,n,n,n,y,n,n,n,n,republican,republican,,,,,,,,,
14,n,y,n,y,y,y,n,n,n,y,n,y,y,n,n,n,republican,republican,,,,,,,,,
15,y,n,y,n,n,y,n,y,n,y,y,y,n,n,n,y,democrat,democrat,,,,,,,,,
16,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat,democrat,,,,,,,,,
17,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,n,republican,republican,,,,,,,,,
18,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,democrat,,,,,,,,,
19,y,y,y,n,n,n,y,y,n,n,y,n,n,n,y,y,democrat,democrat,,,,,,,,,
20,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
21,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
22,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
23,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,democrat,,,,,,,,,
24,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
25,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,democrat,,,,,,,,,
26,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,democrat,,,,,,,,,
27,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,republican,republican,,,,,,,,,
28,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,democrat,,,,,,,,,
29,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,republican,,,,,,,,,
30,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,democrat,,,,,,,,,
31,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat,democrat,,,,,,,,,
32,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,republican,,,,,,,,,
33,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
34,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,republican,,,,,,,,,
35,y,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican,republican,,,,,,,,,
36,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican,republican,,,,,,,,,
37,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,republican,,,,,,,,,
38,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y,democrat,democrat,,,,,,,,,
39,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,democrat,,,,,,,,,
40,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,n,democrat,democrat,,,,,,,,,
41,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,democrat,,,,,,,,,
42,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,democrat,,,,,,,,,
43,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,n,democrat,democrat,,,,,,,,,
44,y,y,y,n,n,n,y,y,n,n,y,n,n,n,y,n,democrat,,democrat,,,,,,,,
45,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat,,democrat,,,,,,,,
46,y,n,y,n,n,n,y,y,n,n,n,n,n,n,n,n,democrat,,democrat,,,,,,,,
47,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y,democrat,,democrat,,,,,,,,
48,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,republican,,,,,,,,
49,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat,,democrat,,,,,,,,
50,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican,,republican,,,,,,,,
51,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,,democrat,,,,,,,,
52,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,republican,,,,,,,,
53,y,y,y,n,n,y,n,y,n,n,y,y,n,y,n,n,democrat,,democrat,,,,,,,,
54,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican,,republican,,,,,,,,
55,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican,,republican,,,,,,,,
56,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,republican,,,,,,,,
57,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican,,republican,,,,,,,,
58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,republican,,,,,,,,
59,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,n,democrat,,democrat,,,,,,,,
60,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican,,republican,,,,,,,,
61,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,n,democrat,,democrat,,,,,,,,
62,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,,democrat,,,,,,,,
63,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat,,democrat,,,,,,,,
64,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican,,republican,,,,,,,,
65,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y,republican,,republican,,,,,,,,
66,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican,,republican,,,,,,,,
67,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat,,democrat,,,,,,,,
68,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat,,democrat,,,,,,,,
69,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,n,democrat,,democrat,,,,,,,,
70,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y,republican,,democrat,,,,,,,,
71,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,n,democrat,,democrat,,,,,,,,
72,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y,republican,,democrat,,,,,,,,
73,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y,democrat,,democrat,,,,,,,,
74,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n,democrat,,republican,,,,,,,,
75,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,n,democrat,,republican,,,,,,,,
76,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,democrat,,republican,,,,,,,,
77,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y,democrat,,democrat,,,,,,,,
78,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n,republican,,republican,,,,,,,,
79,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,n,democrat,,democrat,,,,,,,,
80,y,n,y,n,n,n,y,y,n,y,y,y,n,y,n,y,democrat,,democrat,,,,,,,,
